Abomasnow,Grass,90,92,75
Absol,Dark,65,130,60
Aegislash Blade Forme,Steel,60,150,50
Aerodactyl,Rock,80,105,65
Aggron,Steel,70,110,180
Alolan Dugtrio,Ground,35,100,60
Alolan Exeggutor,Grass,95,105,85
Alolan Golem,Rock,80,120,130
Alolan Graveler,Rock,55,95,115
Alolan Muk,Poison,105,105,75
Alolan Sandslash,Ice,75,100,120
Ambipom,Normal,75,100,66
Anorith,Rock,45,95,50
Arcanine,Fire,90,110,80
Arceus,Normal,120,120,120
Archen,Rock,55,112,45
Archeops,Rock,75,140,65
Arctozolt,Electric,90,100,90
Armaldo,Rock,75,125,100
Ash-Greninja,Water,72,145,67
Avalugg,Ice,95,117,184
Azelf,Psychic,75,125,70
Banette,Ghost,64,115,65
Barbaracle,Rock,72,105,115
Barraskewda,Water,61,123,60
Basculin,Water,70,92,65
Beartic,Ice,95,110,80
Bewear,Normal,120,125,80
Bisharp,Dark,65,125,100
Blacephalon,Fire,53,127,53
Black Kyurem,Dragon,125,170,100
Blaziken,Fire,80,120,70
Boldore,Rock,70,105,105
Bouffalant,Normal,95,110,95
Braviary,Normal,100,123,75
Breloom,Grass,60,130,80
Bruxish,Water,68,105,70
Buzzwole,Bug,107,139,139
Cacturne,Grass,70,115,60
Camerupt,Fire,70,100,70
Carnivine,Grass,74,100,72
Carracosta,Water,74,108,133
Celebi,Psychic,100,100,100
Celesteela,Steel,97,101,103
Centiskorch,Fire,100,115,65
Chesnaught,Grass,88,107,122
Cinccino,Normal,75,95,60
Cinderace,Fire,80,116,75
Cloyster,Water,50,95,180
Conkeldurr,Fighting,105,140,95
Copperajah,Steel,122,130,69
Crabominable,Fighting,97,132,77
Cranidos,Rock,67,125,40
Crawdaunt,Water,63,120,85
Crustle,Bug,70,95,125
Cursola,Ghost,60,95,50
Dada Zarude,Dark,105,120,105
Darmanitan Standard Mode,Fire,105,140,55
Dawn Wings Necrozma,Psychic,97,113,109
Decidueye,Grass,78,107,75
Deoxys Attack Forme,Psychic,50,180,20
Deoxys Normal Forme,Psychic,50,150,50
Deoxys Speed Forme,Psychic,50,95,90
Dhelmise,Ghost,70,131,100
Dialga,Steel,100,120,120
Diancie,Rock,50,100,150
Dodrio,Normal,60,110,70
Donphan,Ground,90,120,120
Doublade,Steel,59,110,150
Dracozolt,Electric,90,100,90
Dragapult,Dragon,88,120,75
Dragonite,Dragon,91,134,95
Drednaw,Water,90,115,90
Druddigon,Dragon,77,120,90
Duraludon,Steel,70,95,115
Durant,Bug,58,109,112
Dusk Mane Necrozma,Psychic,97,157,127
Dusknoir,Ghost,45,100,135
Eelektross,Electric,85,115,80
Electivire,Electric,75,123,67
Emboar,Fire,110,123,65
Entei,Fire,115,115,85
Escavalier,Bug,70,135,105
Eternamax Eternatus,Poison,255,115,250
Excadrill,Ground,110,135,60
Exeggutor,Grass,95,95,85
Exploud,Normal,104,91,63
Falinks,Fighting,65,100,100
Feraligatr,Water,85,105,100
Ferrothorn,Grass,74,94,131
Flapple,Grass,70,110,80
Flareon,Fire,65,130,60
Floatzel,Water,85,105,55
Flygon,Ground,80,100,80
Fraxure,Dragon,66,117,70
Galarian Darmanitan Standard Mode,Ice,105,140,55
Galarian Darmanitan Zen Mode,Ice,105,160,55
Galarian Farfetched,Fighting,52,95,55
Galarian Rapidash,Psychic,65,100,70
Galarian Slowbro,Poison,95,100,95
Galarian Zapdos,Fighting,90,125,90
Gallade,Psychic,68,125,65
Garbodor,Poison,80,95,82
Garchomp,Dragon,108,130,95
Genesect,Bug,71,120,95
Gigalith,Rock,85,135,130
Gigantamax Centiskorch,Fire,100,115,65
Gigantamax Cinderace,Fire,80,116,75
Gigantamax Copperajah,Steel,122,130,69
Gigantamax Drednaw,Water,90,115,90
Gigantamax Duraludon,Steel,70,95,115
Gigantamax Flapple,Grass,70,110,80
Gigantamax Garbodor,Poison,80,95,82
Gigantamax Grimmsnarl,Dark,95,120,65
Gigantamax Kingler,Water,55,130,115
Gigantamax Machamp,Fighting,90,130,80
Gigantamax Melmetal,Steel,135,143,143
Gigantamax Rillaboom,Grass,100,125,90
Gigantamax Sandaconda,Ground,72,107,125
Gigantamax Snorlax,Normal,160,110,65
Gigantamax Toxitricity,Electric,75,98,70
Gigantamax Urshifu Rapid Strike Style,Fighting,100,130,100
Gigantamax Urshifu Single Strike Style,Fighting,100,130,100
Giratina Altered Forme,Ghost,150,100,120
Giratina Origin Forme,Ghost,150,120,100
Glastrier,Ice,100,145,130
Gliscor,Ground,75,95,125
Gogoat,Grass,123,100,62
Golem,Rock,80,120,130
Golisopod,Bug,75,125,140
Golurk,Ground,89,124,80
Goodra,Dragon,90,100,70
Gourgeist Large Size,Ghost,75,95,122
Gourgeist Super Size,Ghost,85,100,122
Granbull,Fairy,90,120,75
Grapploct,Fighting,80,118,90
Graveler,Rock,55,95,115
Greedent,Normal,120,95,95
Greninja,Water,72,95,67
Grimmsnarl,Dark,95,120,65
Groudon,Ground,100,150,140
Gumshoos,Normal,88,110,60
Gurdurr,Fighting,85,105,85
Guzzlord,Dark,223,101,53
Gyarados,Water,95,125,79
Hariyama,Fighting,144,120,60
Hawlucha,Fighting,78,92,75
Haxorus,Dragon,76,147,90
Heatmor,Fire,85,97,66
Heracross,Bug,80,125,75
Hippowdon,Ground,108,112,118
Hitmonchan,Fighting,50,105,79
Hitmonlee,Fighting,50,120,53
Hitmontop,Fighting,50,95,95
Ho-oh,Fire,106,130,90
Honchkrow,Dark,100,125,52
Hoopa Confined,Psychic,80,110,60
Hoopa Unbound,Psychic,80,160,60
Huntail,Water,55,104,105
Hydreigon,Dark,92,105,90
Ice Rider Calyrex,Psychic,100,165,150
Incineroar,Fire,95,115,90
Infernape,Fire,76,104,71
Jirachi,Steel,100,100,100
Kabutops,Rock,60,115,105
Kangaskhan,Normal,105,95,80
Kartana,Grass,59,181,131
Kingdra,Water,75,95,95
Kingler,Water,55,130,115
Klinklang,Steel,60,100,115
Komala,Normal,65,115,65
Kommo-o,Dragon,75,110,125
Krabby,Water,30,105,90
Krookodile,Ground,95,117,80
Kyogre,Water,100,100,90
Kyurem,Dragon,125,130,90
Landorus Incarnate Forme,Ground,89,125,90
Landorus Therian Forme,Ground,89,145,90
Leafeon,Grass,65,110,130
Leavanny,Bug,75,103,80
Lucario,Fighting,70,110,70
Lunala,Psychic,137,113,89
Lurantis,Grass,70,105,90
Luxray,Electric,80,120,79
Lycanroc Dusk Forme,Rock,75,117,65
Lycanroc Midday Forme,Rock,75,115,65
Lycanroc Midnight Forme,Rock,85,115,75
Machamp,Fighting,90,130,80
